from,to
"Tamlana","Tamlana sp. s12"
"Flexithrix","Flexithrix dorotheae"
"Aquimarina","Aquimarina sp. AD10"
"Bacteroides","Bacteroides sp. 2_2_4"
"Flavobacterium johnsoniae","Flavobacterium johnsoniae UW101"
"Kordia algicida","Kordia algicida OT-1"
"Capnocytophaga","Capnocytophaga sp. H4358"
"Bacteroidales","Bacteroidales bacterium CF"
"Polaribacter","Polaribacter sp. HaHaR_3_91"
"Chryseobacterium","Chryseobacterium sp. LJ668"
"Mesoflavibacter","Mesoflavibacter sp. SCSIO 43206"
"Parabacteroides distasonis","Parabacteroides distasonis CL03T12C09"
"Flavobacterium","Flavobacterium sp. CLA17"
"Polaribacter","Polaribacter sp. MED152"
"Kaistella","Kaistella sp. 97-N-M2"
"Flavobacteriia","Flavobacteria bacterium BBFL7"
"Phocaeicola dorei","Phocaeicola dorei DSM 17855"
"Muricauda","Muricauda sp. SCSIO 64092"
"Polaribacter","Polaribacter sp. BM10"
"Bacteroides","Bacteroides sp. 4_3_47FAA"
"Chryseobacterium","Chryseobacterium sp. G0162"
"Porphyromonas gingivalis","Porphyromonas gingivalis ATCC 33277"
"Flavobacterium","Flavobacterium sp. F-340"
"Sphingobacterium","Sphingobacterium sp. B29"
"Phocaeicola vulgatus","Phocaeicola vulgatus ATCC 8482"
"Sphingobacteriaceae","Sphingobacteriaceae bacterium GW460-11-11-14-LB5"
"Blattabacterium","Blattabacterium sp. (Lamproblatta sp.)"
"Capnocytophaga ochracea","Capnocytophaga ochracea DSM 7271"
"Flavobacterium","Flavobacterium sp. RBE3"
"Niastella koreensis","Niastella koreensis GR20-10"
"Blattabacterium","Blattabacterium sp. (Methana sp.)"
"Bacteroides uniformis","Bacteroides uniformis str. 3978 T3 i"
"Bacteroides cellulosilyticus","Bacteroides cellulosilyticus WH2"
"Chryseobacterium","Chryseobacterium sp. POL2"
"Prolixibacteraceae","Prolixibacteraceae bacterium DS1-an-2312"
"Prevotella","Prevotella copri"
"Phocaeicola","Phocaeicola plebeius"
"Muribaculaceae","uncultured Muribaculaceae bacterium"
"Nonlabens","Nonlabens sp. Hel1_33_55"
"Joostella marina","Joostella marina DSM 19592"
"Flavobacterium","Flavobacterium sp. CHNK8"
"Owenweeksia hongkongensis","Owenweeksia hongkongensis DSM 17368"
"Mucilaginibacter","Mucilaginibacter sp. QM49"
"Blattabacterium","Blattabacterium sp. (Balta sp.)"
"Aquirufa","Aquirufa sp. 9H-EGSE"
"Bacteroides xylanisolvens","Bacteroides xylanisolvens XB1A"
"Niabella","Niabella aurantiaca"
"Blattabacterium","Blattabacterium sp. (Megaloblatta sp.)"
"Parabacteroides johnsonii","Parabacteroides johnsonii CL02T12C29"
"Leeuwenhoekiella blandensis","Leeuwenhoekiella blandensis MED217"
"Blattabacterium","Blattabacterium punctulatus"
"Elizabethkingia","Elizabethkingia sp. M8"
"Pedobacter","Pedobacter sp. Q8-18"
"Wenyingzhuangia","Wenyingzhuangia sp. OF219"
"Arachidicoccus","Arachidicoccus sp. BS20"
"Blattabacterium cuenoti","Blattabacterium cuenoti BPAA"
"Prevotella","Prevotella sp. Sc00026"
"Olleya","Olleya sp. HaHaR_3_96"
"Blattabacterium","Blattabacterium sp. (Eupolyphaga sinensis)"
"Blattabacterium","Blattabacterium sp. (Opisthoplatia sp.)"
"Cellulophaga baltica","Cellulophaga baltica 18"
"Flavobacterium","Flavobacterium sp. YS-80-122"
"Duncaniella","Duncaniella sp. B8"
"Echinicola","Echinicola pacifica"
"Bacteroides","uncultured Bacteroides sp. SMG6"
"Fulvivirga","Fulvivirga sp. SW1-E11"
"Flavobacterium","Flavobacterium sp. VMW"
"Bacteroides fragilis","Bacteroides fragilis 3_1_12"
"Flavobacterium","Flavobacterium sp. KBS0721"
"Blattabacterium","Blattabacterium sp. (Gyna capucina)"
"Bacteroides ovatus","Bacteroides ovatus V975"
"Bernardetia litoralis","Bernardetia litoralis DSM 6794"
"Blattabacterium","Blattabacterium sp. (Phyllodromica sp.)"
