name,taxid,rank
"Bacteria","2","superkingdom"
"Bacteroidetes","976","phylum"
"Bacteroidia","200643","class"
"Bacteroidales","171549","order"
"Bacteroidaceae","815","family"
"Bacteroides","816","genus"
"Flavobacteriia","117743","class"
"Flavobacteriales","200644","order"
"Flavobacteriaceae","49546","family"
"Polaribacter","52959","genus"
"Winogradskyella","286104","genus"
"Bacteroides eggerthii","28111","species"
"Bacteroides intestinalis","329854","species"
"Cytophagia","768503","class"
"Cytophagales","768507","order"
"Cyclobacteriaceae","563798","family"
"Belliella","232244","genus"
"Belliella baltica","232259","species"
"Weeksellaceae","2762318","family"
"Chryseobacterium","59732","genus"
"Dysgonomonadaceae","2005520","family"
"Echinicola","390846","genus"
"Flavobacterium","237","genus"
"Paludibacteraceae","2005523","family"
"Paludibacter","346096","genus"
"Paludibacter propionicigenes","185300","species"
"Prevotellaceae","171552","family"
"Prevotella","838","genus"
"Prevotella bryantii","77095","species"
"Sphingobacteriia","117747","class"
"Sphingobacteriales","200666","order"
"Sphingobacteriaceae","84566","family"
"Sphingobacterium","28453","genus"
"Chitinophagia","1853228","class"
"Chitinophagales","1853229","order"
"Chitinophagaceae","563835","family"
"Arachidicoccus","1769012","genus"
"Hwangdonia","1649460","genus"
"Mariniflexile","527198","genus"
"Aquiflexum","280472","genus"
"Aquiflexum balticum","280473","species"
"Chitinophaga","79328","genus"
"Chitinophaga pinensis","79329","species"
"Spirosomaceae","2896860","family"
"Dyadobacter","120831","genus"
"Dyadobacter fermentans","94254","species"
"Fibrella","861914","genus"
"Fibrella aestuarina","651143","species"
"Flammeovirgaceae","200667","family"
"Flammeovirga","59739","genus"
"Saprospiria","1937959","class"
"Saprospirales","1936988","order"
"Haliscomenobacteraceae","1937961","family"
"Haliscomenobacter","2349","genus"
"Haliscomenobacter hydrossis","2350","species"
"Mucilaginibacter","423349","genus"
"Myroides","76831","genus"
"Niastella","354354","genus"
"Niastella koreensis","354356","species"
"Olivibacter","376469","genus"
"Ornithobacterium","28250","genus"
"Ornithobacterium rhinotracheale","28251","species"
"Pedobacter","84567","genus"
"Phocaeicola","909656","genus"
"Phocaeicola salanitronis","376805","species"
"Hymenobacteraceae","1853232","family"
"Pontibacter","323449","genus"
"Pontibacter actiniarum","323450","species"
"Bacteroidetes Order II. Incertae sedis","1100069","order"
"Rhodothermaceae","563843","family"
"Rhodothermus","29548","genus"
"Rufibacter","1379908","genus"
"Salinibacter","146918","genus"
"Salinibacter ruber","146919","species"
"Cytophagaceae","89373","family"
