from	to	action
GH5_1	GH5	IS_A
GH5_2	GH5	IS_A
GH5_4	GH5	IS_A
GH5_5	GH5	IS_A
GH5_7	GH5	IS_A
GH5_8	GH5	IS_A
GH5_9	GH5	IS_A
GH5_10	GH5	IS_A
GH5_11	GH5	IS_A
GH5_12	GH5	IS_A
GH5_13	GH5	IS_A
GH5_14	GH5	IS_A
GH5_15	GH5	IS_A
GH5_16	GH5	IS_A
GH5_17	GH5	IS_A
GH5_18	GH5	IS_A
GH5_19	GH5	IS_A
GH5_20	GH5	IS_A
GH5_21	GH5	IS_A
GH5_22	GH5	IS_A
GH5_23	GH5	IS_A
GH5_24	GH5	IS_A
GH5_25	GH5	IS_A
GH5_26	GH5	IS_A
GH5_27	GH5	IS_A
GH5_28	GH5	IS_A
GH5_29	GH5	IS_A
GH5_30	GH5	IS_A
GH5_31	GH5	IS_A
GH5_32	GH5	IS_A
GH5_33	GH5	IS_A
GH5_34	GH5	IS_A
GH5_35	GH5	IS_A
GH5_36	GH5	IS_A
GH5_37	GH5	IS_A
GH5_38	GH5	IS_A
GH5_39	GH5	IS_A
GH5_40	GH5	IS_A
GH5_41	GH5	IS_A
GH5_42	GH5	IS_A
GH5_43	GH5	IS_A
GH5_44	GH5	IS_A
GH5_45	GH5	IS_A
GH5_46	GH5	IS_A
GH5_47	GH5	IS_A
GH5_48	GH5	IS_A
GH5_49	GH5	IS_A
GH5_50	GH5	IS_A
GH5_51	GH5	IS_A
GH5_52	GH5	IS_A
GH5_53	GH5	IS_A
GH5_54	GH5	IS_A
GH5_55	GH5	IS_A
GH5_56	GH5	IS_A
GH13_1	GH13	IS_A
GH13_2	GH13	IS_A
GH13_3	GH13	IS_A
GH13_4	GH13	IS_A
GH13_5	GH13	IS_A
GH13_6	GH13	IS_A
GH13_7	GH13	IS_A
GH13_8	GH13	IS_A
GH13_9	GH13	IS_A
GH13_10	GH13	IS_A
GH13_11	GH13	IS_A
GH13_12	GH13	IS_A
GH13_13	GH13	IS_A
GH13_14	GH13	IS_A
GH13_15	GH13	IS_A
GH13_16	GH13	IS_A
GH13_17	GH13	IS_A
GH13_18	GH13	IS_A
GH13_19	GH13	IS_A
GH13_20	GH13	IS_A
GH13_21	GH13	IS_A
GH13_22	GH13	IS_A
GH13_23	GH13	IS_A
GH13_24	GH13	IS_A
GH13_25	GH13	IS_A
